account,predicted_flag
a27890,0
a29649,0
a28243,0
a07155,0
a15576,0
a09413,0
a23684,0
a15815,0
a08984,0
a06322,0
a08950,0
a02600,0
a18095,0
a27910,0
a11649,0
a02645,0
a18938,0
a10945,0
a23176,0
a25907,0
a17132,0
a09018,0
a02852,0
a02704,0
a24560,0
a08323,0
a00695,0
a15593,1
a29790,0
a06387,0
a09655,0
a10241,0
a01947,0
a13181,0
a02621,0
a05994,0
a23714,0
a02611,0
a04395,0
a11218,0
a06412,1
a15828,0
a26676,0
a15243,0
a04588,0
a01655,0
a12276,0
a27564,0
a21453,0
a12267,1
a15830,0
a27027,0
a19590,0
a25007,0
a12228,0
a11648,0
a12734,0
a04501,0
a23696,0
a30450,0
a00378,0
a05761,0
a06661,0
a11916,0
a21582,0
a11430,0
a10321,0
a20546,0
a05747,0
a31179,0
a30069,0
a25356,0
a04342,0
a11419,0
a25603,0
a07547,0
a24782,0
a10179,1
a08670,0
a01110,1
a20694,0
a22896,0
a08125,0
a19914,0
a05391,1
a03134,0
a30435,0
a22303,0
a26800,0
a13302,0
a16330,0
a14196,0
a20583,0
a28517,1
a13342,0
a26177,0
a19706,0
a19417,0
a20511,0
a30099,0
a21056,0
a12676,0
a05443,0
a07125,1
a21595,0
a23406,0
a08383,0
a18932,1
a10495,0
a15067,0
a14376,0
a25766,0
a10457,0
a18275,0
a27360,0
a26608,0
a06458,0
a29938,0
a19623,0
a25385,0
a06503,0
a03713,0
a22893,0
a11924,0
a20876,0
a17065,0
a25138,0
a30416,0
a03272,0
a03337,1
a22497,1
a06718,0
a20224,0
a24642,1
a20041,0
a26448,0
a03454,0
a08691,0
a14980,0
a03675,0
a12555,0
a23436,0
a25943,0
a17727,0
a05348,0
a00414,1
a13903,0
a29132,0
a05221,0
a05186,0
a18649,0
a06772,0
a03777,0
a06627,1
a18166,0
a16854,1
a22229,0
a27933,0
a07252,0
a07794,0
a19307,0
a17862,0
a22744,0
a08357,0
a11864,0
a30225,0
a07524,0
a06289,0
a14054,0
a06043,0
a21761,0
a18163,0
a04307,0
a05039,0
a24055,0
a11473,0
a30763,0
a19766,0
a01384,0
a07461,0
a18435,0
a19361,0
a16295,0
a10122,0
a14909,0
a02995,0
a20235,0
a17746,0
a15720,0
a11730,0
a13214,0
a14285,0
a04811,0
a30338,0
a26391,0
a14088,0
a23964,0
a17744,0
a17828,0
a19399,0
a28736,0
a23519,1
a22438,0
a00617,1
a28109,0
a14635,0
a07121,1
a31375,0
a25048,0
a22232,0
a23643,0
a02293,0
a14175,0
a27960,0
a24235,1
a30890,0
a05907,0
a19282,0
a08977,0
a14108,0
a07003,0
a03046,0
a22398,1
a20647,0
a20753,0
a21060,0
a13763,0
a18387,0
a19938,0
a00217,0
a02579,0
a07763,0
a20608,0
a23620,0
a30189,0
a02662,0
a22486,0
a11963,0
a17157,0
a00336,0
a10934,1
a09796,0
a07798,1
a03624,0
a12348,0
a17582,0
a19820,0
a08096,1
a30943,0
a05586,0
a20384,1
a30744,0
a22309,0
a28009,0
a10378,0
a16874,0
a17406,1
a29116,1
a12113,0
a27755,0
a21253,0
a06481,0
a30964,0
a00665,0
a21990,0
a05384,0
a21891,0
a20765,0
a24237,0
a21342,0
a29038,1
a18327,1
a06984,0
a05413,0
a24935,0
a19657,0
a28654,0
a24639,0
a00685,0
a05782,0
a16928,0
a08186,1
a13708,0
a28327,0
a18373,0
a15353,1
a16864,0
a17501,0
a00980,0
a24621,0
a11434,1
a19293,0
a31387,0
a11698,0
a07914,0
a24495,0
a12328,1
a28965,1
a02924,0
a13995,0
a08313,0
a07582,0
a18451,0
a13127,0
a11822,1
a24094,0
a27975,0
a12216,0
a23472,0
a26838,1
a20502,0
a24426,0
a13714,1
a10586,0
a13545,0
a11144,0
a26063,0
